#22 /var/www/html/vendor/magento/module-cms-sample-data/Setup/Installer.php(60): Magento\CmsSampleData\Model\Block->install(Array)
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 /var/www/html/vendor/magento/framework/App/State.php(183): call_user_func_array(Array, Array)
#25 /var/www/html/generated/code/Magento/Framework/App/State/Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode('global', Array, Array)
#26 /var/www/html/vendor/magento/framework/Setup/SampleData/Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode('global', Array)
#27 /var/www/html/vendor/magento/module-cms-sample-data/Setup/Patch/Data/InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec(Object(Magento\CmsSampleData\Setup\Installer))
#28 /var/www/html/vendor/magento/framework/Setup/Patch/PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 /var/www/html/setup/src/Magento/Setup/Model/Installer.php(1148): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_CmsSamp...')
#30 /var/www/html/setup/src/Magento/Setup/Model/Installer.php(1020): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#31 /var/www/html/setup/src/Magento/Setup/Console/Command/UpgradeCommand.php(151): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#32 /var/www/html/vendor/symfony/console/Command/Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 /var/www/html/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#34 /var/www/html/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#35 /var/www/html/vendor/magento/framework/Console/Cli.php(122): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 /var/www/html/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#37 /var/www/html/bin/magento(23): Symfony\Component\Console\Application->run()
#38 {main} {"exception":"[object] (Magento\\Framework\\Exception\\IntegrationException(code: 0): An error occurred during get media asset list: There is no such media asset with path \"wysiwyg/mens/mens-category-tees.jpg\" at /var/www/html/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:103)
[previous exception] [object] (Magento\\Framework\\Exception\\NoSuchEntityException(code: 0): There is no such media asset with path \"wysiwyg/mens/mens-category-tees.jpg\" at /var/www/html/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81)"} []
[2025-05-29T11:51:59.749899+00:00] main.CRITICAL: Magento\Framework\Exception\NoSuchEntityException: There is no such media asset with path "wysiwyg/mens/mens-category-hoodies.jpg" in /var/www/html/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81
Stack trace:
#0 /var/www/html/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute('wysiwyg/mens/me...')
#1 /var/www/html/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths(Array)
#2 /var/www/html/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute('<div class="blo...')
#3 /var/www/html/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#4 /var/www/html/vendor/magento/module-media-content-cms/Observer/Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#5 /var/www/html/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute(Object(Magento\Framework\Event\Observer))
#6 /var/www/html/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\MediaContentCms\Observer\Block), Object(Magento\Framework\Event\Observer))
#7 /var/www/html/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#8 /var/www/html/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch('cms_block_save_...', Array)
#9 /var/www/html/vendor/magento/framework/Model/AbstractModel.php(865): Magento\Framework\Event\Manager\Proxy->dispatch('cms_block_save_...', Array)
#10 /var/www/html/vendor/magento/framework/EntityManager/Observer/AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 /var/www/html/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute(Object(Magento\Framework\Event\Observer))
#12 /var/www/html/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\Framework\EntityManager\Observer\AfterEntitySave), Object(Magento\Framework\Event\Observer))
#13 /var/www/html/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#14 /var/www/html/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch('magento_cms_api...', Array)
#15 /var/www/html/vendor/magento/framework/EntityManager/EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch('magento_cms_api...', Array)
#16 /var/www/html/vendor/magento/framework/EntityManager/Operation/Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent('Magento\\Cms\\Api...', 'save_after', Array)
#17 /var/www/html/vendor/magento/framework/EntityManager/EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute(Object(Magento\Cms\Model\Block), Array)
#18 /var/www/html/vendor/magento/module-cms/Model/ResourceModel/Block.php(247): Magento\Framework\EntityManager\EntityManager->save(Object(Magento\Cms\Model\Block))
#19 /var/www/html/vendor/magento/framework/Model/AbstractModel.php(681): Magento\Cms\Model\ResourceModel\Block->save(Object(Magento\Cms\Model\Block))
#20 /var/www/html/vendor/magento/module-cms-sample-data/Model/Block.php(98): Magento\Framework\Model\AbstractModel->save()
#21 /var/www/html/vendor/magento/module-cms-sample-data/Model/Block.php(77): Magento\CmsSampleData\Model\Block->saveCmsBlock(Array)
#22 /var/www/html/vendor/magento/module-cms-sample-data/Setup/Installer.php(60): Magento\CmsSampleData\Model\Block->install(Array)
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 /var/www/html/vendor/magento/framework/App/State.php(183): call_user_func_array(Array, Array)
#25 /var/www/html/generated/code/Magento/Framework/App/State/Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode('global', Array, Array)
#26 /var/www/html/vendor/magento/framework/Setup/SampleData/Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode('global', Array)
#27 /var/www/html/vendor/magento/module-cms-sample-data/Setup/Patch/Data/InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec(Object(Magento\CmsSampleData\Setup\Installer))
#28 /var/www/html/vendor/magento/framework/Setup/Patch/PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 /var/www/html/setup/src/Magento/Setup/Model/Installer.php(1148): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_CmsSamp...')
#30 /var/www/html/setup/src/Magento/Setup/Model/Installer.php(1020): Magento\Setup\Model\Installer->handleDBSchemaData(Object(Magento\Setup\Module\DataSetup), 'data', Array)
#31 /var/www/html/setup/src/Magento/Setup/Console/Command/UpgradeCommand.php(151): Magento\Setup\Model\Installer->installDataFixtures(Array, true)
#32 /var/www/html/vendor/symfony/console/Command/Command.php(326): Magento\Setup\Console\Command\UpgradeCommand->execute(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#33 /var/www/html/vendor/symfony/console/Application.php(1078): Symfony\Component\Console\Command\Command->run(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#34 /var/www/html/vendor/symfony/console/Application.php(324): Symfony\Component\Console\Application->doRunCommand(Object(Magento\Setup\Console\Command\UpgradeCommand), Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#35 /var/www/html/vendor/magento/framework/Console/Cli.php(122): Symfony\Component\Console\Application->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#36 /var/www/html/vendor/symfony/console/Application.php(175): Magento\Framework\Console\Cli->doRun(Object(Symfony\Component\Console\Input\ArgvInput), Object(Symfony\Component\Console\Output\ConsoleOutput))
#37 /var/www/html/bin/magento(23): Symfony\Component\Console\Application->run()
#38 {main} {"exception":"[object] (Magento\\Framework\\Exception\\NoSuchEntityException(code: 0): There is no such media asset with path \"wysiwyg/mens/mens-category-hoodies.jpg\" at /var/www/html/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81)"} []
[2025-05-29T11:51:59.750042+00:00] main.CRITICAL: Magento\Framework\Exception\NoSuchEntityException: There is no such media asset with path "wysiwyg/mens/mens-category-hoodies.jpg" in /var/www/html/vendor/magento/module-media-gallery/Model/Asset/Command/GetByPath.php:81
Stack trace:
#0 /var/www/html/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(88): Magento\MediaGallery\Model\Asset\Command\GetByPath->execute('wysiwyg/mens/me...')
#1 /var/www/html/vendor/magento/module-media-content/Model/ExtractAssetsFromContent.php(70): Magento\MediaContent\Model\ExtractAssetsFromContent->getAssetsByPaths(Array)
#2 /var/www/html/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(109): Magento\MediaContent\Model\ExtractAssetsFromContent->execute('<div class="blo...')
#3 /var/www/html/vendor/magento/module-media-content/Model/UpdateContentAssetLinks.php(91): Magento\MediaContent\Model\UpdateContentAssetLinks->updateRelation(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#4 /var/www/html/vendor/magento/module-media-content-cms/Observer/Block.php(82): Magento\MediaContent\Model\UpdateContentAssetLinks->execute(Object(Magento\MediaContent\Model\ContentIdentity), '<div class="blo...')
#5 /var/www/html/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\MediaContentCms\Observer\Block->execute(Object(Magento\Framework\Event\Observer))
#6 /var/www/html/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\MediaContentCms\Observer\Block), Object(Magento\Framework\Event\Observer))
#7 /var/www/html/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#8 /var/www/html/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch('cms_block_save_...', Array)
#9 /var/www/html/vendor/magento/framework/Model/AbstractModel.php(865): Magento\Framework\Event\Manager\Proxy->dispatch('cms_block_save_...', Array)
#10 /var/www/html/vendor/magento/framework/EntityManager/Observer/AfterEntitySave.php(34): Magento\Framework\Model\AbstractModel->afterSave()
#11 /var/www/html/vendor/magento/framework/Event/Invoker/InvokerDefault.php(88): Magento\Framework\EntityManager\Observer\AfterEntitySave->execute(Object(Magento\Framework\Event\Observer))
#12 /var/www/html/vendor/magento/framework/Event/Invoker/InvokerDefault.php(74): Magento\Framework\Event\Invoker\InvokerDefault->_callObserverMethod(Object(Magento\Framework\EntityManager\Observer\AfterEntitySave), Object(Magento\Framework\Event\Observer))
#13 /var/www/html/vendor/magento/framework/Event/Manager.php(65): Magento\Framework\Event\Invoker\InvokerDefault->dispatch(Array, Object(Magento\Framework\Event\Observer))
#14 /var/www/html/generated/code/Magento/Framework/Event/Manager/Proxy.php(105): Magento\Framework\Event\Manager->dispatch('magento_cms_api...', Array)
#15 /var/www/html/vendor/magento/framework/EntityManager/EventManager.php(49): Magento\Framework\Event\Manager\Proxy->dispatch('magento_cms_api...', Array)
#16 /var/www/html/vendor/magento/framework/EntityManager/Operation/Create.php(123): Magento\Framework\EntityManager\EventManager->dispatchEntityEvent('Magento\\Cms\\Api...', 'save_after', Array)
#17 /var/www/html/vendor/magento/framework/EntityManager/EntityManager.php(106): Magento\Framework\EntityManager\Operation\Create->execute(Object(Magento\Cms\Model\Block), Array)
#18 /var/www/html/vendor/magento/module-cms/Model/ResourceModel/Block.php(247): Magento\Framework\EntityManager\EntityManager->save(Object(Magento\Cms\Model\Block))
#19 /var/www/html/vendor/magento/framework/Model/AbstractModel.php(681): Magento\Cms\Model\ResourceModel\Block->save(Object(Magento\Cms\Model\Block))
#20 /var/www/html/vendor/magento/module-cms-sample-data/Model/Block.php(98): Magento\Framework\Model\AbstractModel->save()
#21 /var/www/html/vendor/magento/module-cms-sample-data/Model/Block.php(77): Magento\CmsSampleData\Model\Block->saveCmsBlock(Array)
#22 /var/www/html/vendor/magento/module-cms-sample-data/Setup/Installer.php(60): Magento\CmsSampleData\Model\Block->install(Array)
#23 [internal function]: Magento\CmsSampleData\Setup\Installer->install()
#24 /var/www/html/vendor/magento/framework/App/State.php(183): call_user_func_array(Array, Array)
#25 /var/www/html/generated/code/Magento/Framework/App/State/Interceptor.php(68): Magento\Framework\App\State->emulateAreaCode('global', Array, Array)
#26 /var/www/html/vendor/magento/framework/Setup/SampleData/Executor.php(54): Magento\Framework\App\State\Interceptor->emulateAreaCode('global', Array)
#27 /var/www/html/vendor/magento/module-cms-sample-data/Setup/Patch/Data/InstallCmsSampleData.php(47): Magento\Framework\Setup\SampleData\Executor->exec(Object(Magento\CmsSampleData\Setup\Installer))
#28 /var/www/html/vendor/magento/framework/Setup/Patch/PatchApplier.php(162): Magento\CmsSampleData\Setup\Patch\Data\InstallCmsSampleData->apply()
#29 /var/www/html/setup/src/Magento/Setup/Model/Installer.php(1148): Magento\Framework\Setup\Patch\PatchApplier->applyDataPatch('Magento_CmsSamp...')
